number,french_lemma,thematic,pos,english,example,example_french,word count,example_english,range_count,frequency_raw,range_pipe_frequency,pos_tokens,reason
1,le,none,"det,pro","the; him, her, it, them","* vive la politique, vive l'amour -- long live politics, long live love","vive la politique, vive l'amour",5,"long live politics, long live love",89,2359662,89 | 2359662,det|pro,no_noun_verb_adj_bucket
2,de,none,"det,prep","of, from, some, any",* il ne rêve que d'argent et de plaisirs -- he only dreams of money and pleasure,il ne rêve que d'argent et de plaisirs,8,he only dreams of money and pleasure,88,1665907,88 | 1665907,det|prep,no_noun_verb_adj_bucket
4,à,none,prep,"to, at, in",* ils restent à l'école le plus longtemps possible -- they remain at school as long as possible,ils restent à l'école le plus longtemps possible,8,they remain at school as long as possible,93,557546,93 | 557546,prep,no_noun_verb_adj_bucket
6,et,none,conj,and,* et les larmes se remirent à couler -- and the tears started flowing again,et les larmes se remirent à couler,7,and the tears started flowing again,93,364443,93 | 364443,conj,no_noun_verb_adj_bucket
10,pour,none,prep,"for, in order to",* elle jouait pour gagner -- she played to win,elle jouait pour gagner,4,she played to win,93,151709,93 | 151709,prep,no_noun_verb_adj_bucket
11,dans,none,prep,"in, into, from",* je reviendrai dans dix minutes -- I will return in 10 minutes,je reviendrai dans dix minutes,5,I will return in 10 minutes,93,161033,93 | 161033,prep,no_noun_verb_adj_bucket
12,ce,none,"det,pro","this, that",* je ne déteste pas cet homme -- I do not detest this man,je ne déteste pas cet homme,6,I do not detest this man,87,307421,87 | 307421,det|pro,no_noun_verb_adj_bucket
13,il,none,pro,"he, it",* allez voir s'il est blessé -- go see if he is injured,allez voir s'il est blessé,5,go see if he is injured,86,251585,86 | 251585,pro,no_noun_verb_adj_bucket
14,qui,none,pro,"who, whom",* je ne sais pas à qui m'adresser -- I don't know who to talk to,je ne sais pas à qui m'adresser,7,I don't know who to talk to,89,160867,89 | 160867,pro,no_noun_verb_adj_bucket
17,se,none,pro,"oneself, himself, herself, itself, themselves","* avec ce traité, le Japon se rapproche des Etats-Unis -- with this treaty, Japan brings itself closer to the U.S.","avec ce traité, le Japon se rapproche des Etats-Unis",9,"with this treaty, Japan brings itself closer to the U.S.",88,144707,88 | 144707,pro,no_noun_verb_adj_bucket
21,par,none,prep,by,* il s'y trouvait par hasard -- he found himself there by accident,il s'y trouvait par hasard,5,he found himself there by accident,87,99628,87 | 99628,prep,no_noun_verb_adj_bucket
22,je,none,pro,I,* je suis contente de vous revoir -- I am happy to see you again,je suis contente de vous revoir,6,I am happy to see you again,73,227259-n,73 | 227259-n,pro,no_noun_verb_adj_bucket
23,avec,none,prep,with,* vous voulez aller au ciné avec moi? -- do you want to go to a movie with me?,vous voulez aller au ciné avec moi?,7,do you want to go to a movie with me?,91,66056,91 | 66056,prep,no_noun_verb_adj_bucket
29,on,none,pro,"one, we",* on tire et on pose les questions ensuite -- we shoot first and ask questions later,on tire et on pose les questions ensuite,8,we shoot first and ask questions later,80,87982,80 | 87982,pro,no_noun_verb_adj_bucket
31,nous,none,pro,"we, us",* nous devons nous défendre nous-mêmes -- we must defend ourselves,nous devons nous défendre nous-mêmes,5,we must defend ourselves,78,89100,78 | 89100,pro,no_noun_verb_adj_bucket
33,ou,none,conj,or,* il en reste du café ou pas? -- is there some coffee left or not?,il en reste du café ou pas?,7,is there some coffee left or not?,86,49714,86 | 49714,conj,no_noun_verb_adj_bucket
38,elle,none,pro,"she, her",* j'étais fou amoureux. elle m'aimait bien -- I was head-over-heels in love. she loved me a lot,j'étais fou amoureux. elle m'aimait bien,6,I was head-over-heels in love. she loved me a lot,78,66136,78 | 66136,pro,no_noun_verb_adj_bucket
45,celui,none,pro,"that, the one, he, him",* tu es celui que je respecte le plus -- you're the one I respect the most,tu es celui que je respecte le plus,8,you're the one I respect the most,87,28015,87 | 28015,pro,no_noun_verb_adj_bucket
50,vous,Word length,pro,you,"* ici, vous avez une personnalité publique -- here, you are a public personality","ici, vous avez une personnalité publique",6,"here, you are a public personality",65,77127-n +s,65 | 77127-n +s,pro,no_noun_verb_adj_bucket
54,cela,none,pro,"that, it",* cela demande de l'intégrité et du courage -- that requires integrity and courage,cela demande de l'intégrité et du courage,7,that requires integrity and courage,73,50891-n +s,73 | 50891-n +s,pro,no_noun_verb_adj_bucket
55,entre,none,prep,between,* je marche entre les maisons -- I'm walking between the houses,je marche entre les maisons,5,I'm walking between the houses,86,23028,86 | 23028,prep,no_noun_verb_adj_bucket
60,mon,none,det,my,* t'aurais pu rencontrer mon copain -- you could've met my buddy,t'aurais pu rencontrer mon copain,5,you could've met my buddy,70,55084-n,70 | 55084-n,det,no_noun_verb_adj_bucket
61,me,none,pro,"me, to me, myself",* reviens me voir dans cinq ou six ans -- come back to see me in five or six years,reviens me voir dans cinq ou six ans,8,come back to see me in five or six years,65,63357-n,65 | 63357-n,pro,no_noun_verb_adj_bucket
64,lui,none,pro,"him, her",* mais j'ai confiance qu'en lui -- but I have confidence in him,mais j'ai confiance qu'en lui,5,but I have confidence in him,75,38286,75 | 38286,pro,no_noun_verb_adj_bucket
71,sans,none,prep,without,* je fais plus jeune sans maquillage -- I look younger without makeup,je fais plus jeune sans maquillage,6,I look younger without makeup,81,25099,81 | 25099,prep,no_noun_verb_adj_bucket
73,notre,none,det,our,* notre ville a le sens de la communauté -- our city has a sense of community,notre ville a le sens de la communauté,8,our city has a sense of community,78,29713,78 | 29713,det,no_noun_verb_adj_bucket
74,dont,none,pro,"whose, of which",* on a tout ce dont tu rêvais en ville -- everything you dreamed about is available in town,on a tout ce dont tu rêvais en ville,9,everything you dreamed about is available in town,86,17841,86 | 17841,pro,no_noun_verb_adj_bucket
92,lequel,none,pro,"who, whom, which",* il y a bien des points sur lesquels je voudrais faire des commentaires -- there are many points on which I would like to comment,il y a bien des points sur lesquels je voudrais faire des commentaires,13,there are many points on which I would like to comment,87,12507,87 | 12507,pro,no_noun_verb_adj_bucket
112,tu,none,pro,you,"* a ma place, tu ne le ferais pas -- in my position, you would not do it","a ma place, tu ne le ferais pas",8,"in my position, you would not do it",54,42483-n +s,54 | 42483-n +s,pro,no_noun_verb_adj_bucket
122,sous,none,prep,under,* juste sous ton nez -- right under your nose,juste sous ton nez,4,right under your nose,84,10840,84 | 10840,prep,no_noun_verb_adj_bucket
145,donc,none,conj,"so, then, therefore, thus",* nous avons donc dû faire les calculs nous-mêmes -- we had to do the calculations ourselves,nous avons donc dû faire les calculs nous-mêmes,8,we had to do the calculations ourselves,74,15588,74 | 15588,conj,no_noun_verb_adj_bucket
161,eux,none,pro,them,* c'est eux qui comptent -- they are the ones who matter,c'est eux qui comptent,4,they are the ones who matter,87,6631,87 | 6631,pro,no_noun_verb_adj_bucket
176,car,none,"conj,nm",because; bus,"* c'est dommage, car tu vas perdre un gros client -- it's too bad, because you're going to lose a major customer","c'est dommage, car tu vas perdre un gros client",9,"it's too bad, because you're going to lose a major customer",81,8864,81 | 8864,conj|nm,moved_from_nouns_contains_adv_or_conj
185,dès,none,prep,"from, as soon",* on me fera signe dès que vous descendrez -- they'll wave to me as soon as you get down there,on me fera signe dès que vous descendrez,8,they'll wave to me as soon as you get down there,89,4537,89 | 4537,prep,no_noun_verb_adj_bucket
206,chez,none,prep,"at, with",* elle ira peut être vivre définitivement chez lui -- she might go live with him permanently,elle ira peut être vivre définitivement chez lui,8,she might go live with him permanently,78,8646,78 | 8646,prep,no_noun_verb_adj_bucket
207,te,none,pro,"you, to you, from you",* je vais t'emmener chez un médecin -- I'm going to take you to a doctor,je vais t'emmener chez un médecin,6,I'm going to take you to a doctor,51,23312-n +s,51 | 23312-n +s,pro,no_noun_verb_adj_bucket
214,votre,none,det,your,* permettez-moi de vous parler dans votre langue -- allow me to speak to you in your language,permettez-moi de vous parler dans votre langue,7,allow me to speak to you in your language,64,15483-n +s,64 | 15483-n +s,det,no_noun_verb_adj_bucket
229,ni,none,conj,nor,"* je ne mange pas de viandes, ni de produits laitiers -- I don't eat meat or dairy products","je ne mange pas de viandes, ni de produits laitiers",10,I don't eat meat or dairy products,77,8528,77 | 8528,conj,no_noun_verb_adj_bucket
240,selon,none,prep,according to,* tout est prêt selon vos désirs -- everything's ready according to your wishes,tout est prêt selon vos désirs,6,everything's ready according to your wishes,68,11561,68 | 11561,prep,no_noun_verb_adj_bucket
256,lorsque,none,conj,when,* que se passe-t-il lorsque nous manquons de sucre? -- what happens when we lack sugar?,que se passe-t-il lorsque nous manquons de sucre?,8,what happens when we lack sugar?,74,8682,74 | 8682,conj,no_noun_verb_adj_bucket
297,quoi,none,pro,what,* je ne sais pas de quoi vous parlez -- I don't know what you're talking about,je ne sais pas de quoi vous parlez,8,I don't know what you're talking about,63,10985-n +s,63 | 10985-n +s,pro,no_noun_verb_adj_bucket
300,or,Materials,"conj,nm","gold; hence, thus",* je ne suis pas chercheuse d'or -- I'm not a gold-digger,je ne suis pas chercheuse d'or,6,I'm not a gold-digger,87,3245,87 | 3245,conj|nm,moved_from_nouns_contains_adv_or_conj
323,chacun,none,pro,each,"* ils ont chacun leurs intérêts, leurs passions -- they each have their own interests, passions","ils ont chacun leurs intérêts, leurs passions",7,"they each have their own interests, passions",84,3785,84 | 3785,pro,no_noun_verb_adj_bucket
389,parmi,none,prep,among,* il y en a un parmi vous qui est un démon -- one among you is a demon,il y en a un parmi vous qui est un démon,11,one among you is a demon,84,3165,84 | 3165,prep,no_noun_verb_adj_bucket
404,afin,none,conj,"order to, so that",* fixer des cordes afin de descendre en rappel -- set some ropes so that you can rappel down,fixer des cordes afin de descendre en rappel,8,set some ropes so that you can rappel down,76,4800,76 | 4800,conj,no_noun_verb_adj_bucket
406,malgré,none,prep,"despite, in spite of",* nous serons bons amis malgré tout -- we will be good friends in spite of it all,nous serons bons amis malgré tout,6,we will be good friends in spite of it all,85,2886,85 | 2886,prep,no_noun_verb_adj_bucket
522,lui-même,none,pro,himself,* il ne s'est pas sauvé lui-même -- he didn't save himself,il ne s'est pas sauvé lui-même,6,he didn't save himself,76,3563,76 | 3563,pro,no_noun_verb_adj_bucket
524,voilà,none,prep,"right, there, here","* tiens, c'est pour toi. voilà -- here, this is for you. take it","tiens, c'est pour toi. voilà",5,"here, this is for you. take it",68,5135-n,68 | 5135-n,prep,no_noun_verb_adj_bucket
528,puisque,none,conj,since,* je ne lui répondais pas puisque j'étais muet -- I didn't answer him since I was a mute,je ne lui répondais pas puisque j'étais muet,8,I didn't answer him since I was a mute,82,2615,82 | 2615,conj,no_noun_verb_adj_bucket
596,d'après,none,prep,to,"* qui a bâti les pyramides d'après vous? -- according to you, who built the pyramids?",qui a bâti les pyramides d'après vous?,7,"according to you, who built the pyramids?",90,1183,90 | 1183,prep,no_noun_verb_adj_bucket
732,ceci,none,pro,this,* tout ceci est votre création -- this is all your creation,tout ceci est votre création,5,this is all your creation,81,1915,81 | 1915,pro,no_noun_verb_adj_bucket
736,d'accord,none,intj,"okay, alright","* je m'en occupe, d'accord? -- I'll take care of it, OK?","je m'en occupe, d'accord?",4,"I'll take care of it, OK?",62,4443+s,62 | 4443+s,intj,no_noun_verb_adj_bucket
772,quelqu'un,none,pro,"somebody, someone",* il vaudrait mieux le demander au quelqu'un -- it would be better to ask someone about it,il vaudrait mieux le demander au quelqu'un,7,it would be better to ask someone about it,71,3014-n +s,71 | 3014-n +s,pro,no_noun_verb_adj_bucket
795,durant,none,prep,"during, for",* j'ai travaillé sur ce problème durant toute ma carrière -- I have worked on this problem for my entire career,j'ai travaillé sur ce problème durant toute ma carrière,9,I have worked on this problem for my entire career,79,2002,79 | 2002,prep,no_noun_verb_adj_bucket
889,euh,none,intj,"er, um, uh",* il faut euh avoir euh une intention particulière -- you um have to have um a particular intention,il faut euh avoir euh une intention particulière,8,you um have to have um a particular intention,39,7099-l -n +s,39 | 7099-l -n +s,intj,no_noun_verb_adj_bucket
975,tandis,none,,while,* il pria tandis que l'océan gelait -- he prayed while the ocean froze over,il pria tandis que l'océan gelait,6,he prayed while the ocean froze over,74,1984-s,74 | 1984-s,,no_noun_verb_adj_bucket
1103,voici,none,prep,"here is, here are, this is, these are",* voici le résultat de l'essai -- here's the result of the test,voici le résultat de l'essai,5,here's the result of the test,76,1575,76 | 1575,prep,no_noun_verb_adj_bucket
1170,sinon,none,conj,"otherwise, or else","* mais n'anticipons pas, sinon nous n'arriverons jamais -- let's not get impatient or we'll never arrive there","mais n'anticipons pas, sinon nous n'arriverons jamais",7,let's not get impatient or we'll never arrive there,75,1552,75 | 1552,conj,no_noun_verb_adj_bucket
1177,etc,none,,"etc., et cetera","* j'ai dormi dans les gares, etc. -- I slept in train stations, etc.","j'ai dormi dans les gares, etc.",6,"I slept in train stations, etc.",66,2229,66 | 2229,,no_noun_verb_adj_bucket
1361,oh,none,intj,oh,* au secours! oh non! -- help! oh no!,au secours! oh non!,4,help! oh no!,54,2666-n +s,54 | 2666-n +s,intj,no_noun_verb_adj_bucket
1379,elle-même,none,pro,"herself, itself",* la révolte n'est pas en elle-même un élément de civilisation -- rebellion is not by itself an element of civilization,la révolte n'est pas en elle-même un élément de civilisation,10,rebellion is not by itself an element of civilization,71,1444,71 | 1444,pro,no_noun_verb_adj_bucket
1405,ah,none,intj,"ah, oh",* ah oui? tu commences à m'intéresser -- oh yeah? you're starting to interest me,ah oui? tu commences à m'intéresser,6,oh yeah? you're starting to interest me,57,2404-n +s,57 | 2404-n +s,intj,no_noun_verb_adj_bucket
1498,d'autant,none,,since,* il lui est d'autant plus facile d'en acquérir d'autres -- it's so much easier for him to buy other ones,il lui est d'autant plus facile d'en acquérir d'autres,9,it's so much easier for him to buy other ones,75,1120-s,75 | 1120-s,,no_noun_verb_adj_bucket
1527,moi-même,none,pro,myself,* j'aimerais redevenir moi-même -- I would like to become myself again,j'aimerais redevenir moi-même,3,I would like to become myself again,73,1153-n,73 | 1153-n,pro,no_noun_verb_adj_bucket
1692,eh,none,intj,"hey, uh","* eh bien, j'ai changé d'avis -- well, I have changed my mind","eh bien, j'ai changé d'avis",5,"well, I have changed my mind",60,1647-n +s,60 | 1647-n +s,intj,no_noun_verb_adj_bucket
1928,ouais,none,intj,yeah,"* j'aime mon job. ouais, bien sûr -- I like my job. yeah, of course","j'aime mon job. ouais, bien sûr",6,"I like my job. yeah, of course",43,2215-l -n +s,43 | 2215-l -n +s,intj,no_noun_verb_adj_bucket
2076,hein,none,intj,"eh, huh","* c'est un bon club, hein? -- this is a good club, eh?","c'est un bon club, hein?",5,"this is a good club, eh?",46,1761-n +s,46 | 1761-n +s,intj,no_noun_verb_adj_bucket
2514,quelques-uns,none,pro,"some, a few",* j'ai retrouvé quelques-uns de ces poèmes -- I recovered some of these poems,j'ai retrouvé quelques-uns de ces poèmes,6,I recovered some of these poems,76,448,76 | 448,pro,no_noun_verb_adj_bucket
3222,quiconque,none,pro,"whoever, anyone who",* je donnerais ma chemise à quiconque en aurait besoin -- I would give my shirt to anyone who needed it,je donnerais ma chemise à quiconque en aurait besoin,9,I would give my shirt to anyone who needed it,72,342,72 | 342,pro,no_noun_verb_adj_bucket
3243,quoique,none,conj,"although, though","* je n'écrirai plus, quoique j'en souffre -- I don't write any more, though I suffer because of it","je n'écrirai plus, quoique j'en souffre",6,"I don't write any more, though I suffer because of it",67,412+l,67 | 412+l,conj,no_noun_verb_adj_bucket
3511,nous-mêmes,none,pro,ourselves,* on n'aurait pas fait mieux nous-mêmes -- we wouldn't have done better ourselves,on n'aurait pas fait mieux nous-mêmes,6,we wouldn't have done better ourselves,74,268,74 | 268,pro,no_noun_verb_adj_bucket
3513,via,none,prep,via,* j'ai déjà fait des interviews via Internet -- I have already been interviewed over the Internet,j'ai déjà fait des interviews via Internet,7,I have already been interviewed over the Internet,65,384,65 | 384,prep,no_noun_verb_adj_bucket
3871,hé,none,intj,hey,"* hé, les gars, regardez par ici -- hey, guys, look over here","hé, les gars, regardez par ici",6,"hey, guys, look over here",46,585-n +s,46 | 585-n +s,intj,no_noun_verb_adj_bucket
3940,autrui,none,pro,others,* vous ne pouvez pas les louer à autrui -- you're not allowed to rent them to others,vous ne pouvez pas les louer à autrui,8,you're not allowed to rent them to others,71,242,71 | 242,pro,no_noun_verb_adj_bucket
3952,hélas,none,intj,alas,"* hélas, je ne pourrai pas -- alas, I won't be able to","hélas, je ne pourrai pas",5,"alas, I won't be able to",71,248,71 | 248,intj,no_noun_verb_adj_bucket
4786,hormis,none,prep,"save, but","* hormis vous, personne n'a vu ce gamin -- except for you, nobody saw this kid","hormis vous, personne n'a vu ce gamin",7,"except for you, nobody saw this kid",76,136,76 | 136,prep,no_noun_verb_adj_bucket
4938,hum,none,intj,"um, uh","* hum, je suis nerveux, seulement -- uh, I'm just nervous","hum, je suis nerveux, seulement",5,"uh, I'm just nervous",42,411-l -n +s,42 | 411-l -n +s,intj,no_noun_verb_adj_bucket
4965,ha,none,intj,oh,* ha. ha. très drôle -- ha. ha. very funny,ha. ha. très drôle,4,ha. ha. very funny,60,232-n,60 | 232-n,intj,no_noun_verb_adj_bucket
